# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
15470	36937
61646	51520
30211	41614
12585	14376
47536	8225
55890	1280
3098	8106
14662	42004
2644	18953
15760	40577
24883	1544
26682	21266
26736	50191
35177	63779
770	5696
3314	49676
19209	25249
65032	38448
17603	32776
8545	64020
9673	59580
2146	16896
804	49810
9224	17747
33480	12551
7936	16646
6342	41025
6552	13444
12316	28036
48836	18458
2112	33689
26808	32801
1173	43489
50242	28715
83	43776
20696	17152
9237	9216
36868	12368
37012	16640
2850	9543
34641	5639
62072	28676
552	59164
16910	30729
17078	4864
33320	53792
10267	57988
1031	2580
52512	31407
36864	49209
50322	42421
1537	8194
12800	19618
662	47850
33081	27712
34728	58477
9510	7977
42736	49275
2396	41260
513	33204
3718	59560
259	16412
57631	56934
8972	17597
62003	15064
34088	47632
37962	39201
41088	42780
4441	3536
2164	35153
51031	33936
60012	50712
35395	32914
2272	529
32	2172
18552	30213
3081	17948
33808	52341
25221	50473
37376	45770
9232	21632
1028	31557
57350	41650
38656	14978
50320	3782
299	63968
19514	17587
5232	9133
34456	16590
6168	26352
16710	4385
2248	17419
12837	11012
2660	12048
41988	8899
12608	6338
28776	9279
13841	46336
2065	26
13092	22127
217	49612
51587	12540
50542	4194
31876	39118
513	5494
20506	22556
394	34180
3350	23654
63756	49562
17057	26762
21349	25301
19712	33793
16963	34717
56576	25474
43216	29856
60740	237
14409	22603
12688	26136
34370	36353
10497	9915
4720	21123
51212	28676
19264	16424
18688	25475
28037	21250
32850	55333
18604	814
51471	555
13378	60443
44060	42012
489	6748
9250	31232
35076	6160
1738	3921
2957	26637
8539	33290
14336	17034
16641	35405
33285	20869
12296	27063
25636	27298
40960	47047
60032	12640
29697	11530
55748	59934
17600	376
14396	20079
32855	4406
38601	3369
81	52996
28608	30733
19906	552
31782	53914
1848	16457
36476	4392
14361	8257
25347	10762
22656	41231
18831	7458
27283	1136
13584	5909
12168	40515
49676	17496
594	660
53253	16740
46993	24736
25091	10376
32850	33153
304	55300
28784	13193
5572	7841
5	8512
12374	1147
41374	55631
22	36263
56333	15745
34421	25272
3847	10250
5306	933
45129	44742
51397	43073
39017	51883
37568	55381
416	4378
4200	32539
46563	29160
1132	5522
20490	35377
58393	1060
14498	46442
29239	46156
1449	50193
24667	10397
58000	50210
4032	20636
20532	17920
36037	13462
41348	10968
49697	41025
28694	3012
46785	17448
23281	426
17524	37760
779	5028
5664	16525
40198	2644
57680	38848
15637	34040
37048	812
4321	44
4101	36000
33045	35343
26134	33011
20649	5785
65174	62914
21537	16466
18065	31239
35849	40064
2608	19609
32774	39593
16694	7431
30603	40683
27424	45198
16524	1217
18376	1481
22184	21057
8716	42250
8231	6956
1315	45151
7040	58626
206	6521
16627	187
3533	4240
57848	9792
62178	4097
22531	37494
17217	24969
1204	5146
10052	3476
38980	17594
33430	11935
2058	8199
38492	8644
55297	20576
56455	13324
34034	31368
26952	26116
1971	35336
4887	649
45268	25413
49273	18179
13952	2289
3824	46104
12368	16948
1092	815
18880	24873
54688	64535
16802	18513
9009	18355
1168	32840
32936	9084
2048	61773
36914	1601
59571	39432
50243	1282
16	6197
27465	41505
1028	35941
38953	25221
11549	4307
43078	1054
36640	62491
9513	15909
37458	49173
25868	17745
33344	33350
33036	13511
31124	55584
334	54685
1891	59131
41120	51312
42278	2126
17416	10791
51970	30487
57736	4182
45063	152
44129	9056
27716	4970
480	35590
8756	34868
14566	16576
37775	8076
2082	28988
59464	51616
6338	42317
264	29090
49288	56290
16643	59128
17940	32901
35252	32928
22427	14348
15062	38912
23166	97
1555	2896
137	53416
45392	59232
37890	35232
4084	1304
25184	25922
39042	50541
9345	53827
5001	20618
4220	2437
41331	15431
20044	63760
5896	33686
4880	64260
2836	7539
2144	32788
12622	55977
62611	8226
35189	9328
22720	60430
51488	46860
359	45846
51910	5200
3693	16384
39140	10293
6796	16969
53583	34206
9257	21760
43747	14739
41474	8466
44338	46778
49845	513
5706	56224
44132	20826
38963	19987
32874	17680
33245	32790
8328	24633
25363	33771
30773	14961
3252	44594
39693	22556
61458	54167
20992	214
31428	7451
32777	62268
58948	35840
2872	665
45576	10571
59808	4920
4921	698
21827	2240
51602	6657
27472	64781
43046	5648
3893	17503
13436	45516
9858	19224
53692	53506
18630	33010
32808	4260
14508	4344
44544	16984
16581	24814
34823	17920
39866	417
38920	8432
52225	8404
42240	31237
263	53267
34065	5780
13350	13511
61476	20001
33036	10371
2633	60228
52702	8728
33040	47686
13401	11593
47689	51937
57327	1793
12066	16396
38970	3592
21210	11300
6437	36793
64517	7828
10916	52504
722	121
39043	27884
39304	180
24098	34325
59438	27944
24856	24841
1536	10115
8928	19181
16450	54445
33336	10462
11280	2131
7429	55428
6816	12510
42921	32874
49	16808
46730	60360
25543	49939
53584	17249
9218	38146
7764	62822
58754	18144
3142	46624
14740	33481
42306	19902
10704	46297
1249	58381
34304	34
49725	14652
21504	22816
4929	28418
274	41956
2752	257
20744	28685
29906	42272
26211	40122
8709	63789
41221	12398
4355	34642
5682	68
36609	49228
519	34105
1585	931
13126	10761
39944	20803
12386	236
16467	26517
57859	7048
41472	28442
1834	28328
17355	10247
27394	37922
51284	40576
41984	37003
10392	24817
4576	6674
8264	31909
45440	57010
44056	41403
8448	53787
39041	11445
2268	323
27824	18376
22802	63695
561	17841
27	38469
9168	56038
54415	49628
26809	62810
34869	35475
18817	9552
1089	47857
16	49417
3659	57778
32946	33280
19244	57923
7	28682
5773	27762
3133	51405
3233	29712
35360	20816
4881	38135
34323	8264
10643	54197
528	24960
32779	59444
20664	11872
52183	4173
25225	35941
21061	43370
42266	1238
14513	27792
45889	21536
14656	58705
1976	28193
33668	9516
26146	36230
576	60934
18536	8424
59010	34110
12800	64707
25008	37124
2310	472
41736	5233
53251	51469
2769	33009
17777	4390
2823	6757
16904	4649
10241	2550
9504	61749
33926	53440
257	8457
32969	33152
1538	47235
81	55376
27731	55041
20866	37897
67	8842
26759	5169
24994	12005
22534	19086
14336	27211
38536	1218
33122	16744
8592	204
35128	62234
194	58126
37380	14723
37120	2304
16393	34649
34249	55744
22542	8081
49221	525
16715	60764
10651	34177
18696	46494
50725	55365
36715	16225
33154	10302
18881	22008
5752	2192
26122	53613
6176	22596
24664	8310
2080	61824
64582	80
25650	62566
38472	41934
8328	4610
39156	5576
70	38312
2326	1280
810	4500
34848	20645
41312	31338
49678	16428
25144	33075
33024	34962
33864	9026
30594	34716
5470	27798
5321	21424
1032	51153
53860	14279
10548	20236
23880	3520
41445	2252
32828	27185
16833	62564
37422	25622
35476	38609
26129	21411
49375	58208
2321	45572
46600	11701
10840	38334
34641	14501
28800	39304
33380	31358
20610	49953
21001	7192
51890	64369
8	28810
10432	44106
42777	6161
33	48813
35398	14485
13972	42024
62223	45608
28753	22
16926	28863
63140	28676
11204	40993
10	3402
59112	48139
1621	52494
2083	55892
45408	62290
23182	22145
6302	40832
10268	26212
25246	36431
651	2214
47132	51204
16897	44557
51875	151
9728	21282
58406	34872
16	18436
42004	36932
12480	15298
6396	9616
51790	29904
6211	46308
33666	23648
59686	2000
18790	3888
5210	19328
41104	26824
13632	497
37378	6162
7187	37042
1042	50568
4920	31876
1152	42118
11872	8341
8408	4353
19202	25900
64869	3631
18488	57617
23680	34172
2153	18789
34884	15006
18482	1057
18977	1341
41255	17665
9345	29525
3411	8224
5716	44056
33765	26161
33175	39957
56554	45739
21826	8428
29777	45192
59847	6801
2674	10890
19635	513
41446	63961
12938	24003
1600	13436
16437	49258
865	8398
25817	51202
14352	19102
2976	4898
41306	16673
35891	48002
802	47695
2467	33264
38128	6826
23688	51503
36869	50720
133	26946
18179	4868
22532	49170
50607	12540
20544	55328
54532	8240
8344	17740
322	12449
16896	42632
25351	5967
5496	30739
60228	42392
46768	6241
2989	3584
33284	31664
55953	29632
52474	2377
39202	60803
12646	2194
63705	17510
24892	15957
13329	10800
34964	33993
36209	51466
47254	3206
18444	3146
59904	4656
34979	33216
22771	52565
18436	9761
15393	1715
19172	57887
13378	4002
264	62240
17536	22917
5636	41386
50448	17601
59783	41483
32778	5809
2029	51230
1796	48784
6277	5184
384	11506
11894	1566
32768	53835
38480	29844
58875	17536
4736	5865
61568	13440
23346	2268
52234	58821
4384	49057
8212	11588
1540	55314
9520	3096
11653	48131
6610	134
6978	22920
11023	11328
11341	44113
36932	6402
8340	46594
1920	29204
23210	32860
11919	25377
18432	6329
41486	1805
50970	52962
10420	12435
39968	45620
46242	8994
17883	9441
25370	12853
12626	54538
33395	23819
8389	33134
45390	19583
26708	30243
36540	9247
49216	33439
16772	58642
56553	16394
9	64079
28737	14972
1320	12654
42048	49639
33289	8465
5636	4166
1539	6226
51777	5845
8708	1042
16672	51002
37888	55750
24676	1424
26001	58521
53760	10574
45184	54369
21564	57776
33286	656
47234	13657
4097	20494
18816	26180
34176	26661
12608	9517
146	8251
34308	45826
10463	51312
31009	1055
49541	33157
47183	33925
5392	8237
26018	9480
3272	22540
37141	19028
52228	50170
2570	2526
22602	25908
2625	5002
2304	40520
42754	32969
51539	21525
1248	60293
34977	34914
43242	34356
32961	59939
113	10481
34817	2252
32814	1024
12422	36194
42000	34694
49158	51377
1029	35434
17682	37067
396	39233
5388	13057
2	49544
34843	454
60506	13021
25090	3621
1282	26148
41121	4940
34920	16578
54168	58972
2058	1591
42891	5247
11549	57556
8642	1123
49201	37754
37336	22043
13333	51072
20812	39004
7715	15329
1042	35592
4242	36420
36421	5632
6144	28833
2748	26720
29036	7057
4608	2230
50984	3246
2782	34260
62809	21114
9235	12552
187	20782
7904	5675
64017	60449
16772	31412
33376	18946
51265	20265
41121	4201
5973	49448
61962	9274
2182	20041
39122	3082
62128	28518
50632	51281
2753	3228
6288	53923
4132	595
1731	53896
31047	35104
39377	21269
1546	50236
28680	401
41224	53840
45856	33833
16388	17523
2081	45344
55363	29554
37969	36976
50506	21413
16448	9472
10248	16650
185	23105
45606	14648
53064	2104
55513	1924
266	32905
30312	10505
7835	36379
51	57814
6357	5140
32840	42144
9537	16644
43025	8350
38468	6323
7681	33623
26405	30103
1027	42553
53008	64788
13384	7616
9948	8198
70	51803
2246	48496
58515	40716
24721	1104
58826	35840
16440	60906
48328	43545
47469	3666
25155	9409
55618	4307
32788	58988
28896	22570
32810	43545
5606	62533
39382	36373
58114	17304
1792	38159
57998	596
11780	54816
7232	51846
25141	29073
11300	21686
49480	43198
10474	16067
37898	14480
4161	33904
4961	21041
46213	54800
20500	40119
2199	44575
25110	52220
3396	201
1049	59444
1592	970
36940	23520
32289	1860
4102	1036
2560	33133
774	33920
27978	8531
4184	20518
16615	61213
20377	3748
2506	50362
25830	41625
10080	32848
38408	57368
3075	40247
45147	27832
18932	7722
15142	20456
34310	31720
6447	128
2	4802
9819	3242
40968	56000
49344	26368
2596	6737
384	3225
4241	4606
4990	17630
4148	590
24754	8539
52358	8331
36900	10776
56192	9622
14354	41962
32818	57665
4406	21569
12041	41358
16798	41585
29554	3575
32911	28854
5290	184
4301	4736
51056	54020
42840	12497
24660	13348
2689	10720
16990	2273
9235	8954
1677	40448
53456	18778
632	13390
62676	34052
29304	301
15106	14466
58176	39968
34976	59953
16450	47688
15	23051
25492	59225
46586	12814
17431	18395
53586	16446
265	1635
35796	552
47194	43376
59476	14350
49190	5757
1692	26264
41700	47664
45131	49699
416	31744
115	36917
6208	11424
9596	47402
6259	37394
236	17705
66	12420
18945	23956
41	57952
35589	17434
59	21392
21123	51880
4434	14288
16536	39300
16434	61586
19522	3267
38442	33536
62996	6575
51346	2402
12911	24820
17451	2548
30275	3346
43601	17525
3744	41670
12744	28387
29828	35588
34497	20420
4434	2103
24643	7465
4864	43238
10946	20818
33716	64198
43209	42816
3425	4611
12544	1966
3369	542
17243	8079
55430	6669
13312	28056
20555	9733
3914	24920
51265	18787
542	16647
8772	16593
45601	36865
60164	33801
308	45427
291	10769
1544	10620
45153	1089
36923	42753
34	52100
38426	11526
8354	25624
6983	46728
43656	56571
8265	6688
2088	14413
8932	6305
43369	13517
4552	21068
4479	62529
26597	16915
27987	40096
58472	23409
8256	41174
18433	4444
41120	16428
1026	1416
26242	26537
43075	10659
45761	53769
31437	45444
60544	34335
29203	33289
13952	7235
17436	11828
44182	33089
9498	61818
41776	598
9038	11032
20565	54671
41300	2387
27710	25804
34102	38765
51601	63106
1315	32209
50138	13825
32	2618
30734	19611
474	14336
16846	62944
64096	53286
172	14605
2696	284
43136	54109
2114	26760
42134	20899
41225	31425
1008	96
12600	45757
5564	54916
226	43391
22112	34779
19588	11364
8704	27707
12547	5677
1576	7315
722	50552
2025	46754
33632	4624
29106	48537
18118	34116
5970	25480
55722	63668
933	3600
33093	37254
145	19596
44	4257
35880	24788
17965	38503
21571	50980
12645	19989
29211	40602
17889	34957
41361	5692
8196	12677
54753	21778
3418	53891
21551	11430
9411	43233
45457	2929
53313	3569
45082	16425
1689	18230
5929	31152
34834	25023
129	136
13569	23625
22802	27737
21530	19538
16928	40581
49346	45003
2470	49536
49428	45136
51200	32964
35905	18097
24946	59056
22920	35590
8712	8208
8226	51848
32778	59957
4096	9764
268	12930
10513	53316
37507	7842
6192	16878
10370	17085
7070	51504
50801	8070
19796	43737
474	59522
1488	5826
432	60819
1550	43144
37044	49194
9025	36888
46342	13320
6212	38667
2049	45332
16740	1368
23046	18465
1162	35114
36922	10242
8712	8844
21320	19793
9832	5680
25384	46300
12321	12232
5124	28996
13349	1488
4201	2897
32993	26319
10385	30084
3106	31950
33798	12593
5473	11601
33024	26164
2062	25774
43081	880
24928	39984
5178	32777
40998	45365
28512	16404
2444	50448
27722	48
5826	8404
41473	32976
16644	53395
14	40168
12621	50252
64128	43073
10800	37574
6690	16909
12880	62989
33088	10711
54016	41132
38690	36968
49436	53263
3333	14337
36649	20897
11175	47834
35672	23830
15562	163
1155	16417
8257	1827
20480	53404
43809	46738
38931	20608
39138	12107
2064	45970
1319	540
5153	8193
38460	8435
17573	26012
58448	32803
16934	144
266	15464
55511	21282
29060	50321
640	39057
42664	17684
45479	9729
52953	8259
50017	4838
17125	2082
9072	65306
11414	25894
36998	32427
50438	53522
1188	45838
8448	9796
64730	4480
16661	31058
5401	17131
35868	59536
43025	43426
14722	2657
9248	64133
39987	35095
9338	50339
13088	50519
8976	18709
49776	28160
50224	22150
11316	61814
31565	6255
10502	36484
1224	19744
12839	33155
9923	33002
50450	61479
24714	5935
17588	9403
57858	23814
30204	3301
39570	5362
16578	35786
36927	17979
589	13664
30259	20349
8641	28675
2064	26318
64368	1696
22751	43456
48	57424
22784	805
54437	10346
10257	2321
52400	2193
336	17423
23040	44241
50442	49413
3653	4032
291	21652
2820	30080
14481	6322
30003	2839
16410	51293
291	19096
158	49409
12555	13154
13073	26680
3257	49722
37892	26069
50208	12530
4617	9193
61191	52165
4884	38854
38398	4085
51384	7993
49381	18833
43281	17127
20868	49569
11814	53864
3705	33572
51330	54756
27172	33670
8404	11816
961	32880
1139	34921
17	3110
49155	7301
41313	33494
47284	2210
19456	10842
18945	51726
6162	22281
3592	45
33856	40646
37984	52598
896	35348
33270	3786
16706	52664
25445	17432
50496	11331
34898	1410
4807	24230
28866	33960
41188	2244
2528	1026
1680	37988
1414	34074
16700	17807
50177	6525
6208	2352
3277	37952
16501	15442
61673	35993
3139	24237
8650	3569
33088	60481
9729	14592
33966	13972
50662	41283
28	2313
36373	15400
45646	1670
57858	4962
16629	10943
730	2624
4725	26016
17857	396
10660	30064
9263	5250
9346	27828
1874	33168
3210	49757
534	108
41146	604
16915	38370
4586	14692
86	18891
17496	60514
28276	57916
49446	36143
6546	49375
5574	49448
51892	23727
24788	19776
138	13825
38188	36917
709	59998
11312	2845
46080	2052
32782	32866
8801	12380
45904	5731
2138	49664
1059	13824
41295	27798
4167	15406
9452	58888
58888	8714
12350	52688
20577	46927
58891	30728
7701	45097
1283	4726
59977	2414
1161	38595
51348	6016
57090	5225
26629	24
29787	58524
35881	940
52946	34130
4249	44340
519	52773
6207	1073
6200	2472
20408	7424
49928	4537
8832	37638
29074	4942
19556	61444
35808	3627
27394	63554
19728	45417
2163	21689
53270	9926
54293	12960
22882	35632
35937	1078
21579	33410
36501	21780
22145	4108
2596	43144
65353	24771
35730	46412
35462	1831
20471	58558
8266	44466
39958	22089
63155	61518
15120	8435
14	24218
57864	4339
12066	49197
2079	51203
52294	38289
3097	33539
41626	16789
112	2465
4	26640
22616	50385
38932	46106
6597	58321
18564	64364
27687	9684
12590	60570
5664	33048
1089	20337
8256	32863
53296	37388
2108	40200
34961	42499
2244	36060
56969	16896
37317	2138
1286	32928
19681	35866
35906	345
52556	3982
48168	50708
20048	34456
1666	1028
1046	7265
8769	18693
61445	33798
24848	61713
91	275
516	6424
33920	39211
29418	36885
26348	46377
4	11929
17855	21272
616	23810
260	24576
4326	29449
2544	25875
7060	3024
2307	21010
2149	17712
46688	2166
28678	10847
36915	57924
6784	49153
14336	13623
14927	9226
4530	42019
64692	43542
33	49408
6162	40129
8324	63110
20609	17030
1024	20441
39048	56681
30097	36769
11984	514
64536	34460
34831	4604
41164	7936
10188	3104
12939	5812
35601	8782
30764	34000
41089	43711
23105	589
62896	35880
56437	372
32883	9124
2349	19544
33795	38928
32909	55463
28836	276
53913	1107
17314	36984
50049	23616
5896	58248
16453	12605
45539	25107
37153	29906
7053	14611
57364	35046
49812	21653
33571	36983
33630	25693
28576	35104
38723	8256
40996	22205
16440	62914
32849	34335
3138	23858
7457	12292
14548	33163
770	35271
59341	20254
2352	28709
32786	1236
5216	21000
26675	8490
39572	13924
46276	9549
18160	30577
20769	1357
2787	59069
35596	18114
25152	4454
690	1042
27649	13257
31810	19612
35907	5336
36930	35374
2449	30009
12417	19652
10521	58949
34707	37296
10395	32872
17120	36996
6313	30217
34114	31781
25041	5678
32902	8518
28417	31754
20757	32899
21112	29673
29605	15472
29857	5152
59566	169
6330	872
24616	43095
14340	50441
44610	3648
42333	11672
5896	4364
17612	64299
49800	18741
24752	54019
37418	25152
14420	27562
29584	24852
2332	12833
38244	23305
10299	7302
51491	25348
4376	20618
59480	28781
54407	47305
12257	33668
54822	15460
7236	50434
39442	29876
1052	28716
36114	2126
32544	28298
16041	63141
16653	8352
38930	2779
32075	49254
36869	4346
34240	32857
4132	25618
33317	37252
16668	2380
64033	53988
20512	45335
17232	3077
532	17952
24660	59508
57356	32944
42691	4848
221	2064
396	21494
6744	30220
36060	3586
6409	24674
19363	3413
38656	11414
1287	25621
16556	43828
23864	26548
36492	50981
19225	35328
9984	52461
578	28612
24593	47739
17826	4164
2186	5653
20205	5416
14408	4308
13884	19114
7260	36162
55184	12865
39974	4399
7686	39658
45380	7733
24728	36361
37940	38696
37344	1409
51751	59421
57672	36096
19561	5428
18522	26914
23974	4156
40983	13643
41280	10897
1312	480
39680	62477
23941	6768
43552	42124
45124	59782
22530	4535
18947	54366
30027	42534
10672	21552
41265	14004
20642	3586
13696	33359
3072	16595
42134	62
288	6176
2307	49408
50131	295
47448	40078
36872	25360
37534	37488
35644	55452
588	43927
25872	55921
55308	1217
39017	304
30051	42549
49198	40192
14375	5969
10284	41194
2498	21398
39442	60212
22604	39340
33084	49801
21142	33929
10359	477
36212	128
203	36167
28834	59330
8329	13444
8067	51080
9635	20612
6290	2215
9651	4870
39363	49792
3184	20480
1249	33219
48648	54600
20484	23850
12920	52741
25888	3685
10768	16388
58880	44928
843	24784
20588	65456
36995	18907
42129	3543
37125	36790
17958	32266
4737	11400
4712	57521
28592	49505
152	37214
26394	45727
4353	40067
39441	20014
51848	3360
46880	4192
256	58956
593	146
25911	44439
12032	36408
9840	34397
327	1609
18645	52870
4720	2020
16465	41872
40220	30498
8786	26716
33556	24361
7201	18048
17958	16674
35984	19448
24730	39042
49281	25986
1064	20752
41664	32801
51396	23314
45379	16984
37377	26058
33910	31405
584	4217
22566	50528
8488	32039
4000	50215
192	51584
33888	8715
1108	7944
6433	16409
164	31812
65340	25884
5425	35353
4624	54376
21724	36504
60496	41284
16896	27016
43424	20451
33935	6509
15664	39153
17417	19976
37160	24222
263	9433
38436	4210
41140	1732
2500	50407
34978	6311
33031	20769
4	27158
55328	27032
26181	35344
34883	209
34444	34563
42653	6837
583	87
2830	46107
16941	43578
49484	10432
145	41603
44422	54634
53642	6782
49186	49691
21542	27920
64	64038
60034	20578
23296	6670
4176	43698
27376	5977
33429	9737
34080	14416
1034	20893
8366	59656
675	33872
5320	10832
6038	34313
49174	8508
874	4259
1048	25750
4097	59172
8732	32876
32898	35216
33266	22177
33395	28772
7772	12624
32961	26335
12402	8731
24106	169
9248	13856
49763	52653
4842	1568
44185	19128
13443	47636
1955	17944
35586	5197
12937	32900
41244	32797
32822	43390
225	20866
2052	26972
8814	55796
48537	7712
55437	1432
0	39205
12736	45112
1288	14385
12389	1976
43176	8209
34976	31118
49700	14435
19872	12314
45310	62853
261	38188
13633	50388
10925	418
10385	12364
19851	4387
16157	46324
4805	37830
40000	26983
34831	8240
12545	58882
1292	9538
12305	29671
35740	50287
16904	17108
261	19495
45744	13457
40769	21432
41538	44522
33284	1245
2816	38443
27980	32800
4933	60468
34900	5567
4261	8522
50177	675
58139	53800
0	19311
32822	54304
29734	23974
5466	2268
7586	41559
12804	43331
19528	18632
43370	3940
3	33324
37	56644
145	9639
5468	10336
17298	33282
24576	2582
17992	58056
16673	5392
20345	8466
7430	13219
25602	16896
63536	16739
14454	6280
25349	52994
3144	33569
652	31238
29502	23661
6925	9492
23145	37891
24622	54072
10632	42436
4609	34470
32768	60657
17480	4184
50710	21517
41383	17104
374	13066
53440	360
34991	35110
37684	44179
3113	63639
34125	50476
5308	20816
19359	38156
44392	35329
33061	6144
47658	34225
59272	10275
26265	19457
14852	16838
6170	55302
32804	52865
43168	3110
13312	28934
17118	42
24361	982
20862	23560
19209	6792
49859	10632
41012	6478
24579	49164
8905	37229
8841	42625
12615	16970
24674	37250
44680	49226
39072	202
7206	13590
25241	5452
36992	18052
4689	62246
20617	17608
41115	63842
24978	37957
1180	33154
42920	59419
53608	63863
49198	17452
33984	39441
8478	55668
1580	57394
48078	19925
51745	34196
46145	41931
43787	49345
16448	20560
62112	6158
22656	23047
5184	22816
8241	43327
31366	32988
31048	18944
31752	50699
20754	42439
11089	56012
54635	7
5755	52454
38589	18880
11522	134
10721	8328
38464	16454
43648	43408
44846	41130
12416	45200
8488	27444
2145	16385
8260	36562
4362	39067
53000	47970
42266	5200
24929	6687
12368	54489
51724	31371
16450	54620
45284	4400
12874	37419
51976	32455
36571	2404
24714	57684
12296	33842
13700	30933
10244	6020
17411	48332
35482	13420
28976	1836
352	34726
8225	20739
18068	41929
49280	26023
37307	4546
35502	27780
516	24592
43682	4704
49179	8338
17409	24843
11396	1270
5394	17473
43681	62465
13393	34830
48051	352
539	51224
44872	8468
47124	25680
49330	1280
36908	11812
49793	17507
6184	49555
6324	54430
43062	38005
41216	32808
8348	18807
52590	18654
10752	57252
7371	34928
27338	41722
35105	7440
13281	29971
20361	45742
12312	14388
21034	9297
19011	30050
36	3381
6224	43402
25553	1631
628	48252
16386	22204
51456	1581
6068	64563
36928	3200
19773	7121
1040	22534
62167	8512
27812	10447
43927	39681
33057	43424
28768	11777
9105	17690
1576	17048
490	54272
2568	37120
6932	36115
33655	45233
33107	13432
58032	8209
35477	3383
2058	38942
32785	1328
23043	33281
40315	31608
52506	9247
4250	7704
25768	8255
20803	53899
27842	27026
7312	18382
12294	31124
41346	7409
27660	2537
25103	6929
19592	33802
50453	15675
33182	21302
10452	31061
14497	11096
35360	18872
537	12611
42400	72
46226	20759
49221	5300
45384	43696
10448	7847
34866	9888
18022	9374
45576	3896
4128	10562
584	26771
24604	27718
4136	38565
17450	2319
18956	38942
3347	440
3200	36113
4152	43442
17887	21286
43308	63534
9266	16721
39525	58898
9230	33216
16593	9488
1110	14418
32909	32190
7830	58382
2068	30529
4419	20847
9348	10920
40207	28627
3084	16519
58112	50244
39044	34371
25606	33227
52242	7023
49192	41811
43544	15910
45715	46108
37933	60608
2144	33512
9236	4264
34305	33154
23705	278
8273	24736
28955	52761
16742	37448
51271	59652
21576	55591
291	3154
58406	35494
1843	1717
28066	56392
22783	626
22597	46616
57411	44713
4495	53768
10310	51848
62066	43332
54106	14800
1	27158
39178	60072
20708	15099
56577	17235
1028	17225
50133	5392
30978	36010
2400	27182
2077	16513
21030	45656
190	49958
3296	52
9281	31454
61772	45064
22429	35841
20932	54200
13512	19512
9989	5442
544	56218
5435	29024
58172	33318
34193	12464
38057	16771
294	3415
798	30307
2480	39076
37188	15797
57496	62482
33440	138
18236	4626
33537	17352
23520	3845
38548	1122
25995	19221
30992	17431
17185	34740
10113	8320
8648	17914
63553	546
8736	8231
50480	29574
373	1105
16531	9432
9301	290
13352	5386
40995	4293
61765	20583
44498	60486
43354	5270
9744	42285
9737	16108
16468	5511
5996	63338
69	2233
53442	2730
33037	26852
5163	22993
16545	6401
28997	8745
966	33158
16644	4985
17124	33265
33310	43555
63476	64974
30792	36864
13352	203
2560	4999
4184	1249
30757	60586
19225	60018
40760	36611
5793	35449
27396	32863
40978	11972
52992	37996
3600	53502
37380	3316
41376	6
15394	23948
9008	10340
64976	0
19493	32970
2564	16932
17072	30982
544	36962
40450	34712
640	16875
32849	57412
50501	4609
32278	16203
37961	45576
17487	1056
49697	9002
37184	52779
55296	43466
7232	4293
45467	9424
17290	42369
1271	24934
34924	39753
4442	18784
8194	2712
52296	20661
19456	53660
8357	11398
52819	37952
8833	32859
46156	33410
34180	26760
12675	10380
51429	632
45508	6530
41408	47153
23643	3680
14858	2197
29832	46497
12356	57808
34018	4160
9497	50256
26285	27159
34632	13187
34343	30456
12353	46335
41121	28989
60193	28683
13825	38324
18441	15933
9568	53969
2049	36875
2	20507
18506	34588
4123	5312
16740	47257
16385	47405
38424	55861
21203	19472
36940	524
33640	40008
44201	57557
4275	51777
21024	55650
10628	48177
263	36506
19124	32130
38066	42128
11052	58012
1193	1284
40192	1680
20558	8592
37379	33099
33920	36040
17992	50482
9217	49196
55483	2919
18883	40961
32769	10282
10038	5660
7252	30368
39937	33150
13901	24834
30897	10064
512	3310
2220	59956
7684	34211
10653	7386
8576	37217
37896	20346
25602	365
19713	43724
262	27041
37024	43520
48941	1461
2120	3890
49713	33941
22048	53876
11782	8256
14921	13887
17983	34903
28180	44096
2976	28424
50705	629
29232	33071
49195	325
39948	34845
40	149
52123	11283
289	49600
8742	36080
13347	47922
43139	1117
4679	17038
53294	40400
18927	45120
8594	42545
3180	8448
43129	36321
37393	31521
278	58731
11306	57398
2052	3725
3642	34596
2219	25347
4744	47878
389	14369
5552	38803
325	29448
5244	51930
20711	43874
10771	36041
41041	7594
44656	21053
1546	902
37537	611
38127	63635
47202	38945
17677	51162
10696	9148
19072	30247
42	29266
51800	28992
40982	25984
19263	22980
6337	33139
16411	5383
5274	53282
2086	61969
38193	31567
22260	32860
18878	16452
49158	6761
16817	8526
41239	818
17666	35851
13106	19525
51372	46119
4098	33012
10314	11968
1408	30666
45588	62
37771	2137
46688	13910
27142	12595
2591	4636
1298	18
50246	38929
38066	32822
48149	45477
57538	3937
8749	20213
45313	34975
16880	8961
17544	6773
3226	28972
16	13549
36866	37544
1152	19867
10791	7895
37921	520
3072	39732
31	56081
34632	12982
21251	1072
312	17601
41044	36433
41494	58089
2309	31781
897	46225
18456	2724
6562	17158
5544	53470
546	12190
34848	16883
1042	10040
27332	33184
18983	42809
17789	35086
17429	41517
4482	44015
8716	26300
6306	55703
13136	17508
32780	50849
17365	32980
59396	2224
12552	59544
14688	10414
34154	11198
348	512
3345	62033
1672	13577
1328	10384
10618	29510
20580	42864
13008	55374
24835	18328
16706	16708
33265	59607
32800	41858
8196	42018
